Name,Rating,Type,Address,Average budget,Maximum capacity
Le Chalet De La Forêt,4.25,Français,                1180 Uccle ,180,Not Available
La Buvette,4.3,Français,                1060 Saint-Gilles ,58,Not Available
Fanny Thai,4.25,Thaïlandais,                1000 Bruxelles,24,Not Available
Brinz'L,4.166666667,Français,                1180 Uccle ,70,Not Available
Gou,4.166666667,Français,                1150 Woluwe-Saint-Pierre ,35,Not Available
Anata,4.125,Japonais,                1000 Bruxelles,30,Not Available
La Cigale,4,Français,                1180 Uccle ,39,Not Available
Un Goût De Chez Nous,4,Belge,                1140 Evere ,30,Not Available
Vert De Rouge,4,Asiatique,                1170 Watermael-Boitsfort ,25,Not Available
Chez Bruno,4,Italien,                1020 Laeken ,35,Not Available
La Cantina,4,Brésilien,                1000 Bruxelles,25,Not Available
Le Dillens,4,Européen,                1060 Saint-Gilles ,24,Not Available
Sésame,4,Français,                1160 Auderghem ,53,Not Available
Paya Thai,4,Thaïlandais,                1083 Ganshoren ,23,Not Available
Quincaillerie (la),4,Français,                1050 Ixelles ,32,Not Available
Poz,4,Français,                1060 Saint-Gilles ,18,Not Available
Il Carpaccio,4,Italien,                1180 Uccle ,30,Not Available
L'Huitrière,4,Français,                1000 Bruxelles,40,Not Available
Cheese Cake Cafe,4,Européen,                1000 Bruxelles,35,Not Available
Dionysos,4,Belge,                1160 Auderghem ,25,Not Available
Les Deux Frères,4,Français,                1180 Uccle ,35,Not Available
Caffè Al Dente,4,Italien,                1180 Uccle ,35,Not Available
Poivre Et Sel,4,Français,                1050 Ixelles ,32,Not Available
Knees To Chin,4,Asiatique,                1000 Bruxelles,15,Not Available
Meishi,4,Asiatique,                1000 Bruxelles,30,Not Available
Gourmandises,4,Français,                1081 Koekelberg ,Not Available,Not Available
La Bastoche,4,Italien,                1050 Bruxelles,22,Not Available
Lulu Home Interior & Café,4,Français,                1050 Bruxelles,8,Not Available
Cup 28,4,Français,                1000 Bruxelles,15,Not Available
Mezze Polis,4,Grec,                1080 Molenbeek-Saint-Jean ,9,Not Available
Pampas Brussel,4,Asiatique,                1000 Bruxelles,43,Not Available
Chez Augusta,4,Européen,                1050 Ixelles ,22,Not Available
Le Printemps Fleuri,4,Chinois,                1180 Uccle ,Not Available,Not Available
Ellis Gourmet Burger,4,Américain,                1000 Bruxelles,30,Not Available
"La Fabrique, Ixelles",4,Européen,                1050 Ixelles ,38,Not Available
Les Super Filles Du Tram,4,Américain,                1050 Ixelles ,26,Not Available
Food Factory,4,Français,                1000 Bruxelles,Not Available,Not Available
Fait Maison,4,Belge,                1000 Bruxelles,10,Not Available
"Sushi Shop, Woluwe-st-pierre",4,Japonais,                1150 Woluwe-Saint-Pierre ,29,Not Available
Walkin'Thai,4,Thaïlandais,                1050 Ixelles ,17,Not Available
"Le Pain Du Châtelain, Ixelles",4,Européen,                1050 Ixelles ,22,Not Available
BRUGMANN,3.75,Asiatique,                1190 Forest ,38,Not Available
Le Coq En Pâte,3.833333333,Italien,                1200 Woluwe-Saint-Lambert ,40,Not Available
Amadeo,3.625,Français,                1000 Bruxelles,Not Available,Not Available
Chez Léon 1893,3.5,Belge,                1000 Bruxelles,25,Not Available
Schievelavabo Jourdan,3.5,Belge,                1040 Etterbeek ,25,Not Available
Chutney's,3.5,Français,                1000 Bruxelles,25,Not Available
French Kiss,3.5,Belge,                1090 Jette ,32,Not Available
Makisu,3.5,Japonais,                1000 Bruxelles,22,Not Available
"After Time, Ixelles",3.5,Français,                1050 Ixelles ,14,Not Available
Hector Chicken,3.5,Français,                1050 Ixelles ,16,Not Available
Kokob,3.5,Africain,                1000 Bruxelles,22,Not Available
"La Mami, Saint-gilles",3.5,Français,                1060 Saint-Gilles ,12,Not Available
Tarte Julie,3.5,Français,                1000 Bruxelles,10,Not Available
La Manufacture,3.5,Belge,                1000 Bruxelles,34,Not Available
Chez Willy,3.5,Français,                1000 Bruxelles,Not Available,Not Available
Beli,3.5,Libanais,                1000 Bruxelles,26,Not Available
Exki,3.5,Français,                1000 Bruxelles,9,Not Available
Kabuki,3.333333333,Japonais,                1000 Bruxelles,26,Not Available
Le Chalet De La Forêt,4.25,Français,                1180 Uccle ,180,Not Available
La Buvette,4.3,Français,                1060 Saint-Gilles ,58,Not Available
Fanny Thai,4.25,Thaïlandais,                1000 Bruxelles,24,Not Available
Brinz'L,4.166666667,Français,                1180 Uccle ,70,Not Available
Gou,4.166666667,Français,                1150 Woluwe-Saint-Pierre ,35,Not Available
Anata,4.125,Japonais,                1000 Bruxelles,30,Not Available
La Cigale,4,Français,                1180 Uccle ,39,Not Available
Un Goût De Chez Nous,4,Belge,                1140 Evere ,30,Not Available
Vert De Rouge,4,Asiatique,                1170 Watermael-Boitsfort ,25,Not Available
Chez Bruno,4,Italien,                1020 Laeken ,35,Not Available
La Cantina,4,Brésilien,                1000 Bruxelles,25,Not Available
Le Dillens,4,Européen,                1060 Saint-Gilles ,24,Not Available
Sésame,4,Français,                1160 Auderghem ,53,Not Available
Paya Thai,4,Thaïlandais,                1083 Ganshoren ,23,Not Available
Quincaillerie (la),4,Français,                1050 Ixelles ,32,Not Available
Poz,4,Français,                1060 Saint-Gilles ,18,Not Available
Il Carpaccio,4,Italien,                1180 Uccle ,30,Not Available
L'Huitrière,4,Français,                1000 Bruxelles,40,Not Available
Cheese Cake Cafe,4,Européen,                1000 Bruxelles,35,Not Available
Dionysos,4,Belge,                1160 Auderghem ,25,Not Available
Les Deux Frères,4,Français,                1180 Uccle ,35,Not Available
Caffè Al Dente,4,Italien,                1180 Uccle ,35,Not Available
Poivre Et Sel,4,Français,                1050 Ixelles ,32,Not Available
Knees To Chin,4,Asiatique,                1000 Bruxelles,15,Not Available
Meishi,4,Asiatique,                1000 Bruxelles,30,Not Available
Gourmandises,4,Français,                1081 Koekelberg ,Not Available,Not Available
La Bastoche,4,Italien,                1050 Bruxelles,22,Not Available
Lulu Home Interior & Café,4,Français,                1050 Bruxelles,8,Not Available
Cup 28,4,Français,                1000 Bruxelles,15,Not Available
Mezze Polis,4,Grec,                1080 Molenbeek-Saint-Jean ,9,Not Available
Pampas Brussel,4,Asiatique,                1000 Bruxelles,43,Not Available
Chez Augusta,4,Européen,                1050 Ixelles ,22,Not Available
Le Printemps Fleuri,4,Chinois,                1180 Uccle ,Not Available,Not Available
Ellis Gourmet Burger,4,Américain,                1000 Bruxelles,30,Not Available
"La Fabrique, Ixelles",4,Européen,                1050 Ixelles ,38,Not Available
Les Super Filles Du Tram,4,Américain,                1050 Ixelles ,26,Not Available
Food Factory,4,Français,                1000 Bruxelles,Not Available,Not Available
Fait Maison,4,Belge,                1000 Bruxelles,10,Not Available
"Sushi Shop, Woluwe-st-pierre",4,Japonais,                1150 Woluwe-Saint-Pierre ,29,Not Available
Walkin'Thai,4,Thaïlandais,                1050 Ixelles ,17,Not Available
"Le Pain Du Châtelain, Ixelles",4,Européen,                1050 Ixelles ,22,Not Available
BRUGMANN,3.75,Asiatique,                1190 Forest ,38,Not Available
Le Coq En Pâte,3.833333333,Italien,                1200 Woluwe-Saint-Lambert ,40,Not Available
Amadeo,3.625,Français,                1000 Bruxelles,Not Available,Not Available
Chez Léon 1893,3.5,Belge,                1000 Bruxelles,25,Not Available
Schievelavabo Jourdan,3.5,Belge,                1040 Etterbeek ,25,Not Available
Chutney's,3.5,Français,                1000 Bruxelles,25,Not Available
French Kiss,3.5,Belge,                1090 Jette ,32,Not Available
Makisu,3.5,Japonais,                1000 Bruxelles,22,Not Available
"After Time, Ixelles",3.5,Français,                1050 Ixelles ,14,Not Available
Hector Chicken,3.5,Français,                1050 Ixelles ,16,Not Available
Kokob,3.5,Africain,                1000 Bruxelles,22,Not Available
"La Mami, Saint-gilles",3.5,Français,                1060 Saint-Gilles ,12,Not Available
Tarte Julie,3.5,Français,                1000 Bruxelles,10,Not Available
La Manufacture,3.5,Belge,                1000 Bruxelles,34,Not Available
Chez Willy,3.5,Français,                1000 Bruxelles,Not Available,Not Available
Beli,3.5,Libanais,                1000 Bruxelles,26,Not Available
Exki,3.5,Français,                1000 Bruxelles,9,Not Available
Kabuki,3.333333333,Japonais,                1000 Bruxelles,26,Not Available
Pizza Saco,3,Italien,                1030 Bruxelles,25,Not Available
Makisu,3,Français,                1000 Bruxelles,17,Not Available
Meli Mêly,3,Coréen,                1030 Schaerbeek ,Not Available,Not Available
Brussels Grill,3,Français,                1000 Bruxelles,28,Not Available
Oficina,3,Français,                1000 Bruxelles,18,Not Available
Drug Opéra,3,Belge,                1000 Bruxelles,25,Not Available
Midi Station,3,Belge,                1060 Saint-Gilles ,35,Not Available
"Bam's Resto Bistro, Watermael-boitsfort",2.25,Français,                1170 Watermael-Boitsfort ,35,Not Available
Jardin De Pékin,2,Chinois,                1150 Woluwe-Saint-Pierre ,26,Not Available
Mcdonald's,2,Américain,                1000 Bruxelles,11,Not Available
Il Vespino,1,Belge,                1170 Watermael-Boitsfort ,30,Not Available
Pachino Rosso,1,Italien,                1180 Uccle ,24,Not Available
Sushiline,1,Japonais,                1020 Laeken ,18,Not Available
Ninja House,1,Japonais,                1000 Bruxelles,30,Not Available
Maru,0.5,Asiatique,                1050 Ixelles ,32,Not Available
"Bel Mundo, Saint-jans-molenbeek",0.5,Français,                1080 Molenbeek-Saint-Jean ,28,Not Available
Los Ponchos,Not available,Argentin,                1060 Saint-Gilles ,30,Not Available
Lou Ferri,"4,5",Français,                1180 Uccle ,45,Not Available
Ozawa,4,Asiatique,                1000 Bruxelles,25,Not Available
Le Zinneke,4,Belge,                1030 Schaerbeek ,30,Not Available
My Madou,4,Belge,                1210 Bruxelles,30,Not Available
Les Bains,Not available,Français,                1060 Saint-Gilles ,50,Not Available
Flylounge,5,Belge,                1000 Bruxelles,89,Not Available
Aux délices de fes,Not available,Marocain,                1090 Jette ,15,Not Available
La Sqala,Not available,Marocain,                1180 Uccle ,Not Available,Not Available
Toucan Sur Mer,4,Belge,                1050 Ixelles ,50,Not Available
De Bruxelles Et d'Ailleurs,4,Du Monde,                1000 Bruxelles,30,Not Available
Palasi Latino,4,Sud-américain,                1030 Bruxelles,30,Not Available
Le Restaurant De Rob,4,Français,                1150 Woluwe-Saint-Pierre ,25,Not Available
Le Paon Royal,3.5,Belge,                1000 Bruxelles,25,Not Available
l'auberg'in,4.5,Français,                1150 Woluwe-Saint-Pierre ,50,Not Available
Horia - Oriental Natural Eatery,4.5,Marocain,                1000 Bruxelles,20,Not Available
Feux De Bengale,4,Indien,                1000 Bruxelles,25,Not Available
L'Arrière Pays,4,Belge,                1000 Bruxelles,25,Not Available
La Terrasse De l'Hippodrome,Not available,Français,                1180 Uccle ,35,Not Available
Le Saint-hubert's,4,Belge,                1030 Schaerbeek ,35,Not Available
Vincent,3.5,Belge,                1160 Bruxelles,45,Not Available
Au Petit Suisse,4.5,Suisse,                1180 Uccle ,34,Not Available
Al Peperoncino,4.5,Français,                1160 Auderghem ,25,Not Available
Eden (l'),3.5,Grec,                1030 Schaerbeek ,20,Not Available
Les Deux Maisons,4.5,Français,                1150 Woluwe-Saint-Pierre ,45,Not Available
Les 4 Jeudis,4.5,Du Monde,                1210 Saint-Josse-ten-Noode ,16,Not Available
Les Brigittines,4.5,Belge,                1000 Bruxelles,55,Not Available
Harold,4,Français,                1180 Uccle ,38,Not Available
Abrussel,Not available,Belge,                1000 Bruxelles,25,Not Available
La Pergola,4.5,Belge,                1020 Laeken ,45,Not Available
Le Crabe Fantôme,3.5,Français,                1170 Watermael-Boitsfort ,37,Not Available
"Au Relais, Schaerbeek",3.5,Belge,                1030 Schaerbeek ,30,Not Available
Ilili,4,Méditerranéen,                1000 Bruxelles,25,Not Available
Dynastie,4,Français,                1020 Laeken ,30,Not Available
Les Filles De Papa,3.5,Français,                1170 Watermael-Boitsfort ,35,Not Available
Sole Di Napoli,4,Italien,                1130 Haren ,30,Not Available
86 Avenue Boite à Pates,4.5,Français,                1140 Evere ,15,Not Available
Beyrouth Palace,4,Libanais,                1030 Schaerbeek ,22,Not Available
Toucan,4,Français,                1050 Ixelles ,30,Not Available
Le Fou Chantant,2.5,Français,                1180 Uccle ,35,Not Available
L'Atelier De La Truffe Noire,4,Européen,                1050 Bruxelles,50,Not Available
Cafe De l'Opera,3.5,Belge,                1000 Bruxelles,40,Not Available
Stella d'Italia,Not available,Français,                1030 Schaerbeek ,30,Not Available
Le Bugatti,4.5,Belge,                1000 Bruxelles,25,Not Available
Jules Et Charles,3.5,Italien,                1150 Woluwe-Saint-Pierre ,40,Not Available
Belga Queen,4,Belge,                1000 Bruxelles,50,Not Available
Napoli Da Leonardo,4,Français,                1030 Schaerbeek ,25,Not Available
Ciccio-bello,3,Italien,                1170 Watermael-Boitsfort ,25,Not Available
Le Cirio,4,Belge,                1000 Bruxelles,20,Not Available
Au Grand Forestier,4,Belge,                1170 Watermael-Boitsfort ,40,Not Available
Ah non peut-être,4.5,Belge,                1000 Bruxelles,20,Not Available
Shake Hands,3.5,Belge,                1150 Woluwe-Saint-Pierre ,35,Not Available
Charlu,4,Français,                1180 Uccle ,30,Not Available
Big Boss,Not available,Belge,                1120 Neder-over-Heembeek ,30,Not Available
Au Vieux Spijtigen Duivel,4,Belge,                1180 Uccle ,25,Not Available
Casa Tua,4,Italien,                1180 Uccle ,25,Not Available
Loft Brussels,4,Américain,                1000 Bruxelles,35,Not Available
MADAGASIKARA,4,Malgache,                1000 Bruxelles,41,Not Available
L'Aquarelle,4,Français,                1020 Laeken ,20,Not Available
Genco,4.5,Italien,                1000 Bruxelles,40,Not Available
Le Medicis,4.5,Français,                1150 Woluwe-Saint-Pierre ,55,Not Available
Frederiksborg,3.5,Belge,                1083 Ganshoren ,25,Not Available
Le Grillardin,4.5,Français,                1180 Uccle ,30,Not Available
"La Folie Grecque, Woluwe-st-pierre",4.5,Grec,                1150 Woluwe-Saint-Pierre ,25,Not Available
Al Barmaki,4,Libanais,                1000 Bruxelles,40,Not Available
Le Chat-rabiat,4,Belge,                1180 Uccle ,25,Not Available
La Véraison,3.5,Espagnol,                1170 Watermael-Boitsfort ,45,Not Available
Miladiou,3.5,Belge,                1170 Watermael-Boitsfort ,25,Not Available
Le Peyrac,4.5,Italien,                1030 Schaerbeek ,21,Not Available
t Misverstand,3.5,Belge,                1180 Uccle ,35,Not Available
Domu Mia,4.5,Italien,                1180 Uccle ,30,Not Available
Julien Et Les Hotes,Not available,Français,                1160 Auderghem ,30,Not Available
Le Parvis,4,Belge,                1180 Uccle ,35,Not Available
Au Vieux Saint Martin,4,Belge,                1000 Bruxelles,40,Not Available
Chaud Devant,4.5,Français,                1150 Woluwe-Saint-Pierre ,30,Not Available
Au Savoy,4,Belge,                1050 Ixelles ,40,Not Available
Moonfood,5,Du Monde,                1000 Bruxelles,12,Not Available
Le Beau Rivage,4.5,Belge,                1020 Laeken ,25,Not Available
Authentica,4.5,Grec,                1180 Uccle ,35,Not Available
"Holy Bagels, Ixelles",4.5,Américain,                1050 Ixelles ,10,Not Available
Lola,4,Belge,                1000 Bruxelles,50,Not Available
La Fantaisie,Not available,Français,                1030 Bruxelles,35,Not Available
Le Chevalier de Lascombes,4.5,Français,                1180 Uccle ,40,Not Available
"La Tavola Calda, Auderghem",4,Italien,                1160 Auderghem ,15,Not Available
Loggia Dei Cavalieri,4.5,Italien,                1180 Uccle ,35,Not Available
La Trinacria,3.5,Italien,                1200 Woluwe-Saint-Lambert ,30,Not Available
Comocomo,4,Espagnol,                1000 Bruxelles,19,Not Available
Il Giardino,3.5,Italien,                1180 Uccle ,30,Not Available
Blue Elephant,4,Asiatique,                1180 Uccle ,50,Not Available
Gaster Châtelain,4.5,Français,                1050 Ixelles ,25,Not Available
Tontons,3.5,Belge,                1180 Uccle ,25,Not Available
Au Repos Des Chasseurs,3,Français,                1170 Watermael-Boitsfort ,35,Not Available
Le Briefing,4,Belge,                1160 Auderghem ,25,Not Available
La Riviera,4,Français,                1000 Bruxelles,21,Not Available
Le Second Degré,5,Italien,                1000 Bruxelles,40,Not Available
Agora,4.5,Italien,                1000 Bruxelles,21,Not Available
Le Vignoble,3.5,Français,                1150 Woluwe-Saint-Pierre ,45,Not Available
Kumquat,4,Thaïlandais,                1000 Bruxelles,30,Not Available
Todt's Café,4,Belge,                1000 Bruxelles,30,Not Available
Le P'Tea Lunch,4.5,Européen,                1000 Bruxelles,15,Not Available
Pulcinella,4,Italien,                1180 Uccle ,25,Not Available
L'Arrosoir,3.5,Français,                1160 Auderghem ,30,Not Available
Taphyra,5,Français,                1000 Bruxelles,6,Not Available
Le New Challenge,4.5,Français,                1140 Evere ,30,Not Available
La Bottega,4.5,Belge,                1000 Bruxelles,22,Not Available
Chez Fleur,3.5,Asiatique,                1050 Ixelles ,35,Not Available
Bier Circus (le),4,Belge,                1000 Bruxelles,25,Not Available
Cospaïa,Not available,Belge,                1050 Ixelles ,50,Not Available
Le Cercle Des Voyageurs,4,Du Monde,                1000 Bruxelles,35,Not Available
Solito Posto,4,Italien,                1000 Bruxelles,30,Not Available
Ce Soir On Dîne à Marrakech,4,Marocain,                1180 Uccle ,35,Not Available
Psylophone,4,Belge,                1170 Bruxelles,27,Not Available
